,ID,handle_state,refname,MISSING,Q0,Qx,Qy,Qz,Tx,Ty,Tz,calc_Err,port_state,frame_id,R_ID
168,0A,00D,Ultraschallkopf,False,0.7371369004249573,0.005692960694432259,0.0221570935100317,-0.6753562092781067,3.6571826934814453,-32.222408294677734,-244.4173583984375,0.05018342286348343,b'=\x00\x02\x00',D81F0000,R-42
169,0B,001,Rechter Hüftknochen,False,0.6893756985664368,0.709486722946167,-0.014057338237762451,0.14557604491710663,148.81298828125,113.21070861816406,-220.1065673828125,0.07365232706069946,b'?\x00\x02\x00',D81F0000,R-42
170,0C,001,Linker Hüftknochen,False,0.6822386980056763,-0.522200345993042,-0.4834594130516052,0.16770216822624207,112.5563735961914,-198.80165100097656,-214.9541015625,0.10396591573953629,b'?\x00\x02\x00',D81F0000,R-42
171,0D,003,Brustbein,False,0.020229851827025414,0.30800917744636536,-0.9508821964263916,0.023335294798016548,-141.5826416015625,-13.310385704040527,-219.47438049316406,0.07699840515851974,b'9\x00\x02\x00',D81F0000,R-42
172,0A,00D,Ultraschallkopf,False,0.9370964765548706,-0.006834156345576048,0.025664962828159332,-0.3480590581893921,-2.127312660217285,23.29511833190918,-245.64198303222656,0.02352031134068966,b'=\x00\x02\x00',68EE0000,R-43
173,0B,001,Rechter Hüftknochen,False,0.599268913269043,0.6513450145721436,0.28370803594589233,0.3689673840999603,0.7700233459472656,229.2432861328125,-221.22769165039062,0.046042900532484055,b'?\x00\x02\x00',68EE0000,R-43
174,0C,001,Linker Hüftknochen,False,0.5712581872940063,-0.30058977007865906,-0.6436537504196167,0.4111208915710449,191.96493530273438,-18.723255157470703,-217.03282165527344,0.24574477970600128,b'?\x00\x02\x00',68EE0000,R-43
175,0D,003,Brustbein,False,0.013954050838947296,0.6427269577980042,-0.7653024792671204,0.03193021938204765,-118.91788482666016,-64.44251251220703,-219.24691772460938,0.07937309890985489,b'9\x00\x02\x00',68EE0000,R-43
176,0A,00D,Ultraschallkopf,False,0.9370862245559692,-0.006810266524553299,0.025666996836662292,-0.3480868935585022,-2.1392557621002197,23.288074493408203,-245.6510009765625,0.021709060296416283,b'=\x00\x02\x00',00120100,R-44
177,0B,001,Rechter Hüftknochen,False,0.5999694466590881,0.6508574485778809,0.2849416136741638,0.36773666739463806,0.7594423890113831,229.28756713867188,-221.2791290283203,0.044609248638153076,b'?\x00\x02\x00',00120100,R-44
178,0C,001,Linker Hüftknochen,False,0.5718969106674194,-0.2999783456325531,-0.6435533165931702,0.4108368158340454,191.9102020263672,-18.742454528808594,-217.07553100585938,0.2382594645023346,b'?\x00\x02\x00',00120100,R-44
179,0D,003,Brustbein,False,0.01388056855648756,0.6427841186523438,-0.7652522325515747,0.03202560544013977,-118.9136734008789,-64.4365463256836,-219.2080078125,0.08047238737344742,b'9\x00\x02\x00',00120100,R-44
180,0A,00D,Ultraschallkopf,False,0.9205569624900818,-0.005019977688789368,0.025462575256824493,-0.389745831489563,-4.915268898010254,3.7372031211853027,-245.39002990722656,0.027827387675642967,b'=\x00\x02\x00',38260100,R-45
